claim_id,customer_id,order_product_id,claim_type,claim_status,extra_fee_payer,claim_reason,completed_at,created_at,updated_at
38,68,21,REFUND,WITHDRAW,CUSTOMER,Reason 38,null,2025-03-06 07:05:12,2025-03-06 07:05:12
39,34,107,RETURN,COMPLETED,SELLER,Reason 39,2025-03-17 21:14:02,2025-03-07 00:35:54,2025-03-07 00:35:54
40,78,430,REFUND,WITHDRAW,SELLER,Reason 40,null,2025-03-02 14:29:51,2025-03-02 14:29:51
41,41,441,EXCHANGE,COMPLETED,CUSTOMER,Reason 41,2025-03-17 21:14:02,2025-03-12 09:58:40,2025-03-12 09:58:40
42,64,684,RETURN,COMPLETED,CUSTOMER,Reason 42,2025-03-17 21:14:02,2025-03-10 10:40:54,2025-03-10 10:40:54
43,41,282,EXCHANGE,IN_PROGRESS,PLATFORM,Reason 43,null,2025-03-17 03:22:24,2025-03-17 03:22:24
44,54,406,CANCELLATION,COMPLETED,CUSTOMER,Reason 44,2025-03-17 21:14:02,2025-03-11 07:16:42,2025-03-11 07:16:42
45,25,353,CANCELLATION,RECEIVED,CUSTOMER,Reason 45,null,2025-03-15 18:20:25,2025-03-15 18:20:25
46,98,984,REFUND,RECEIVED,PLATFORM,Reason 46,null,2025-03-11 15:59:09,2025-03-11 15:59:09
47,79,848,RETURN,WITHDRAW,SELLER,Reason 47,null,2025-03-17 11:50:25,2025-03-17 11:50:25
48,92,490,EXCHANGE,COMPLETED,SELLER,Reason 48,2025-03-17 21:14:02,2025-03-10 14:09:03,2025-03-10 14:09:03
49,49,137,CANCELLATION,COMPLETED,SELLER,Reason 49,2025-03-17 21:14:02,2025-03-08 07:45:05,2025-03-08 07:45:05
50,4,344,REFUND,WITHDRAW,CUSTOMER,Reason 50,null,2025-03-10 17:11:39,2025-03-10 17:11:39
