order_product_id,order_id,product_id,order_product_snapshot_id,delivery_status,purchase_confirmed_at,delivery_completed_at,created_at,updated_at
27,4,23,181,PENDING,null,null,2025-03-08 18:24:32,2025-03-08 18:24:32
28,120,25,44,IN_TRANSIT,null,null,2025-03-01 23:43:38,2025-03-01 23:43:38
29,12,5,212,IN_TRANSIT,null,null,2025-03-07 19:05:45,2025-03-07 19:05:45
30,23,21,251,PENDING,2025-03-15 20:12:26,null,2025-03-06 18:53:23,2025-03-06 18:53:23
31,164,19,283,PENDING,null,null,2025-03-06 14:32:18,2025-03-06 14:32:18
32,4,12,139,IN_TRANSIT,null,null,2025-03-08 21:22:06,2025-03-08 21:22:06
33,136,38,89,IN_TRANSIT,null,null,2025-03-04 14:16:29,2025-03-04 14:16:29
34,52,35,64,PENDING,null,null,2025-03-06 19:19:52,2025-03-06 19:19:52
35,122,46,84,DELIVERED,2025-03-17 05:29:17,2025-03-17 06:54:04,2025-03-16 21:43:24,2025-03-16 21:43:24
36,171,29,239,DELIVERED,2025-03-16 18:36:16,2025-03-16 02:17:44,2025-03-15 14:31:55,2025-03-15 14:31:55
37,49,33,90,IN_TRANSIT,null,null,2025-03-14 16:54:05,2025-03-14 16:54:05
38,181,37,15,IN_TRANSIT,2025-03-14 10:21:07,null,2025-03-10 17:59:57,2025-03-10 17:59:57
39,170,29,21,PENDING,null,null,2025-03-06 17:46:50,2025-03-06 17:46:50
40,167,31,149,PENDING,2025-03-17 02:01:47,null,2025-03-16 04:43:39,2025-03-16 04:43:39
41,127,19,182,DELIVERED,null,2025-03-15 05:40:44,2025-03-10 12:28:11,2025-03-10 12:28:11
42,178,18,282,IN_TRANSIT,null,null,2025-03-10 20:22:03,2025-03-10 20:22:03
43,131,45,112,DELIVERED,null,2025-03-12 09:38:01,2025-03-11 11:43:12,2025-03-11 11:43:12
44,187,38,59,IN_TRANSIT,2025-03-09 05:45:41,null,2025-03-01 18:33:00,2025-03-01 18:33:00
45,180,43,9,IN_TRANSIT,2025-03-16 15:04:08,null,2025-03-14 17:25:24,2025-03-14 17:25:24
46,90,27,104,PENDING,2025-03-11 15:41:42,null,2025-03-11 01:10:12,2025-03-11 01:10:12
47,136,29,54,PENDING,2025-03-16 08:23:07,null,2025-03-13 23:41:54,2025-03-13 23:41:54
48,13,41,161,DELIVERED,2025-03-16 03:34:59,2025-03-15 20:58:33,2025-03-15 18:53:18,2025-03-15 18:53:18
49,118,9,5,IN_TRANSIT,null,null,2025-03-14 04:56:03,2025-03-14 04:56:03
50,128,10,119,IN_TRANSIT,null,null,2025-03-09 15:57:50,2025-03-09 15:57:50
51,105,28,166,PENDING,null,null,2025-03-12 18:57:50,2025-03-12 18:57:50
52,53,14,85,DELIVERED,null,2025-03-17 11:06:18,2025-03-15 01:31:15,2025-03-15 01:31:15
53,89,48,200,PENDING,2025-03-16 01:10:57,null,2025-03-07 07:07:55,2025-03-07 07:07:55
54,35,10,119,IN_TRANSIT,null,null,2025-03-10 03:12:30,2025-03-10 03:12:30
55,165,37,135,PENDING,2025-03-16 18:11:59,null,2025-03-08 15:03:01,2025-03-08 15:03:01
56,166,20,241,PENDING,2025-03-12 19:11:52,null,2025-03-01 05:34:38,2025-03-01 05:34:38
57,128,26,158,PENDING,2025-03-10 12:33:10,null,2025-03-06 00:45:49,2025-03-06 00:45:49
58,184,5,26,DELIVERED,null,2025-03-13 06:42:32,2025-03-13 04:20:48,2025-03-13 04:20:48
59,44,1,53,DELIVERED,null,2025-03-14 15:36:07,2025-03-13 21:16:19,2025-03-13 21:16:19
60,42,24,205,IN_TRANSIT,null,null,2025-03-12 17:47:15,2025-03-12 17:47:15
61,144,33,198,DELIVERED,2025-03-07 17:39:43,2025-03-05 19:46:59,2025-03-04 16:05:29,2025-03-04 16:05:29
62,94,46,94,DELIVERED,2025-03-13 20:03:09,2025-03-17 03:04:08,2025-03-05 13:43:34,2025-03-05 13:43:34
63,88,15,274,PENDING,null,null,2025-03-14 13:23:31,2025-03-14 13:23:31
64,164,43,275,DELIVERED,null,2025-03-11 06:11:30,2025-03-03 03:08:22,2025-03-03 03:08:22
65,181,42,203,PENDING,2025-03-05 19:23:01,null,2025-03-02 13:36:49,2025-03-02 13:36:49
66,131,7,117,PENDING,2025-03-14 03:24:56,null,2025-03-02 04:06:37,2025-03-02 04:06:37
67,104,20,241,IN_TRANSIT,null,null,2025-03-11 03:18:40,2025-03-11 03:18:40
68,186,22,56,IN_TRANSIT,null,null,2025-03-10 06:21:03,2025-03-10 06:21:03
69,137,32,50,DELIVERED,2025-03-13 22:45:40,2025-03-15 17:45:45,2025-03-09 03:25:02,2025-03-09 03:25:02
70,93,25,249,IN_TRANSIT,null,null,2025-03-04 18:03:32,2025-03-04 18:03:32
71,183,15,106,IN_TRANSIT,2025-03-10 21:42:23,null,2025-03-01 01:12:02,2025-03-01 01:12:02
72,129,39,2,PENDING,null,null,2025-03-03 19:37:52,2025-03-03 19:37:52
73,133,4,114,IN_TRANSIT,null,null,2025-03-15 20:59:49,2025-03-15 20:59:49
74,130,13,199,PENDING,null,null,2025-03-15 18:15:57,2025-03-15 18:15:57
75,187,5,26,PENDING,2025-03-15 23:44:59,null,2025-03-13 23:43:52,2025-03-13 23:43:52
76,198,18,282,PENDING,2025-03-14 18:41:15,null,2025-03-13 13:16:01,2025-03-13 13:16:01
77,86,9,5,DELIVERED,2025-03-17 19:40:18,2025-03-17 19:15:40,2025-03-17 17:24:28,2025-03-17 17:24:28
78,132,6,177,DELIVERED,null,2025-03-13 22:18:46,2025-03-10 10:43:13,2025-03-10 10:43:13
79,97,42,32,IN_TRANSIT,null,null,2025-03-02 20:25:37,2025-03-02 20:25:37
80,136,35,263,IN_TRANSIT,2025-03-13 20:54:23,null,2025-03-02 23:56:38,2025-03-02 23:56:38
81,166,27,257,IN_TRANSIT,null,null,2025-03-12 01:32:52,2025-03-12 01:32:52
82,107,2,189,DELIVERED,2025-03-12 18:26:24,2025-03-06 12:07:10,2025-03-04 22:40:09,2025-03-04 22:40:09
83,16,49,146,DELIVERED,null,2025-03-16 19:35:54,2025-03-15 04:43:42,2025-03-15 04:43:42
84,116,32,192,DELIVERED,null,2025-03-13 15:22:49,2025-03-07 23:20:49,2025-03-07 23:20:49
85,4,20,226,PENDING,null,null,2025-03-06 16:23:43,2025-03-06 16:23:43
86,66,46,173,DELIVERED,null,2025-03-16 13:33:50,2025-03-16 10:43:15,2025-03-16 10:43:15
87,137,22,150,DELIVERED,2025-03-10 10:24:38,2025-03-09 08:49:24,2025-03-09 08:28:32,2025-03-09 08:28:32
88,122,14,102,IN_TRANSIT,null,null,2025-03-01 10:06:08,2025-03-01 10:06:08
89,152,13,76,IN_TRANSIT,2025-03-12 18:03:50,null,2025-03-06 15:05:39,2025-03-06 15:05:39
90,42,20,226,IN_TRANSIT,null,null,2025-03-14 04:09:19,2025-03-14 04:09:19
91,148,17,81,DELIVERED,null,2025-03-16 03:41:22,2025-03-06 01:36:25,2025-03-06 01:36:25
92,15,39,79,PENDING,2025-03-13 06:21:11,null,2025-03-02 03:28:30,2025-03-02 03:28:30
93,196,50,259,PENDING,2025-03-17 05:00:46,null,2025-03-16 13:35:47,2025-03-16 13:35:47
94,155,43,275,PENDING,null,null,2025-03-07 21:03:03,2025-03-07 21:03:03
95,108,7,117,IN_TRANSIT,2025-03-04 22:51:43,null,2025-03-01 01:36:03,2025-03-01 01:36:03
96,169,23,129,DELIVERED,2025-03-17 02:48:59,2025-03-11 20:38:08,2025-03-04 15:18:02,2025-03-04 15:18:02
97,188,29,96,IN_TRANSIT,null,null,2025-03-06 10:49:04,2025-03-06 10:49:04
98,131,20,241,IN_TRANSIT,2025-03-17 07:06:29,null,2025-03-05 17:51:04,2025-03-05 17:51:04
99,60,43,160,PENDING,null,null,2025-03-14 07:12:53,2025-03-14 07:12:53
100,32,23,289,IN_TRANSIT,null,null,2025-03-06 19:46:10,2025-03-06 19:46:10
101,152,36,262,PENDING,null,null,2025-03-10 01:39:54,2025-03-10 01:39:54
102,155,3,168,IN_TRANSIT,null,null,2025-03-14 20:45:18,2025-03-14 20:45:18
103,128,5,253,DELIVERED,null,2025-03-16 19:45:50,2025-03-15 22:20:36,2025-03-15 22:20:36
104,41,3,3,PENDING,2025-03-14 23:11:45,null,2025-03-14 14:04:17,2025-03-14 14:04:17
105,119,40,116,DELIVERED,null,2025-03-17 10:36:45,2025-03-10 19:46:29,2025-03-10 19:46:29
106,151,13,76,IN_TRANSIT,null,null,2025-03-15 08:25:01,2025-03-15 08:25:01
107,173,46,37,IN_TRANSIT,2025-03-13 01:42:17,null,2025-03-06 21:17:13,2025-03-06 21:17:13
108,51,42,203,IN_TRANSIT,null,null,2025-03-11 06:15:26,2025-03-11 06:15:26
109,114,9,5,PENDING,2025-03-07 01:04:11,null,2025-03-04 17:02:12,2025-03-04 17:02:12
110,130,33,86,PENDING,null,null,2025-03-05 12:40:21,2025-03-05 12:40:21
111,54,47,145,PENDING,2025-03-13 15:15:12,null,2025-03-02 04:08:09,2025-03-02 04:08:09
112,94,49,250,IN_TRANSIT,2025-03-16 00:43:27,null,2025-03-09 14:07:35,2025-03-09 14:07:35
113,141,46,84,PENDING,null,null,2025-03-03 17:38:57,2025-03-03 17:38:57
114,174,10,16,IN_TRANSIT,2025-03-11 07:23:22,null,2025-03-01 00:07:11,2025-03-01 00:07:11
115,111,27,104,IN_TRANSIT,2025-03-11 09:32:39,null,2025-03-10 01:00:32,2025-03-10 01:00:32
116,11,13,76,PENDING,2025-03-10 17:42:04,null,2025-03-10 11:18:28,2025-03-10 11:18:28
117,42,5,26,PENDING,2025-03-17 05:21:26,null,2025-03-12 00:22:13,2025-03-12 00:22:13
118,170,27,101,PENDING,null,null,2025-03-03 16:44:26,2025-03-03 16:44:26
119,50,1,43,DELIVERED,2025-03-07 20:01:46,2025-03-11 01:15:54,2025-03-01 19:52:36,2025-03-01 19:52:36
120,77,23,244,IN_TRANSIT,2025-03-12 19:15:51,null,2025-03-12 16:43:41,2025-03-12 16:43:41
121,71,29,54,IN_TRANSIT,null,null,2025-03-04 20:57:39,2025-03-04 20:57:39
122,60,39,78,DELIVERED,null,2025-03-14 19:10:49,2025-03-06 10:32:44,2025-03-06 10:32:44
123,174,12,222,DELIVERED,null,2025-03-06 03:23:59,2025-03-03 14:17:47,2025-03-03 14:17:47
124,69,40,116,DELIVERED,2025-03-15 14:09:11,2025-03-14 12:55:10,2025-03-13 06:50:36,2025-03-13 06:50:36
125,168,13,48,DELIVERED,null,2025-03-14 22:55:46,2025-03-05 13:02:24,2025-03-05 13:02:24
126,75,36,34,DELIVERED,null,2025-03-15 14:58:06,2025-03-15 08:19:28,2025-03-15 08:19:28
127,162,4,42,DELIVERED,null,2025-03-09 13:03:52,2025-03-05 17:27:45,2025-03-05 17:27:45
128,37,45,264,PENDING,2025-03-13 16:30:43,null,2025-03-10 05:21:59,2025-03-10 05:21:59
129,14,10,154,PENDING,2025-03-07 13:51:37,null,2025-03-03 02:43:15,2025-03-03 02:43:15
130,92,29,21,PENDING,null,null,2025-03-01 11:56:00,2025-03-01 11:56:00
131,146,31,229,PENDING,null,null,2025-03-11 11:23:23,2025-03-11 11:23:23
132,191,29,239,IN_TRANSIT,null,null,2025-03-12 19:20:27,2025-03-12 19:20:27
133,86,17,81,IN_TRANSIT,2025-03-13 06:19:07,null,2025-03-08 05:58:11,2025-03-08 05:58:11
134,178,17,120,DELIVERED,2025-03-16 01:33:45,2025-03-13 10:28:56,2025-03-11 16:21:20,2025-03-11 16:21:20
135,15,48,17,PENDING,null,null,2025-03-10 11:36:51,2025-03-10 11:36:51
136,98,35,64,DELIVERED,2025-03-13 20:04:51,2025-03-16 07:23:45,2025-03-11 10:04:54,2025-03-11 10:04:54
137,59,23,244,DELIVERED,null,2025-03-07 16:46:45,2025-03-03 21:50:10,2025-03-03 21:50:10
138,160,12,215,PENDING,null,null,2025-03-11 01:54:41,2025-03-11 01:54:41
139,13,7,117,DELIVERED,2025-03-14 17:34:53,2025-03-11 03:09:09,2025-03-06 15:24:02,2025-03-06 15:24:02
140,172,45,31,IN_TRANSIT,null,null,2025-03-14 18:48:29,2025-03-14 18:48:29
141,140,44,91,PENDING,null,null,2025-03-08 12:15:45,2025-03-08 12:15:45
142,116,50,259,PENDING,null,null,2025-03-04 01:07:48,2025-03-04 01:07:48
143,54,19,182,PENDING,null,null,2025-03-06 22:51:06,2025-03-06 22:51:06
144,144,15,46,PENDING,2025-03-16 16:12:00,null,2025-03-12 21:04:10,2025-03-12 21:04:10
145,149,25,249,IN_TRANSIT,2025-03-06 16:01:15,null,2025-03-01 17:43:26,2025-03-01 17:43:26
146,88,39,79,PENDING,2025-03-12 10:18:37,null,2025-03-02 06:31:35,2025-03-02 06:31:35
147,174,35,247,DELIVERED,2025-03-08 22:33:37,2025-03-14 19:35:34,2025-03-05 06:04:35,2025-03-05 06:04:35
148,100,1,99,PENDING,2025-03-12 14:58:17,null,2025-03-05 11:57:11,2025-03-05 11:57:11
149,170,44,172,PENDING,2025-03-16 06:43:07,null,2025-03-13 16:52:13,2025-03-13 16:52:13
150,165,30,100,PENDING,2025-03-17 12:32:24,null,2025-03-16 23:31:53,2025-03-16 23:31:53
151,83,29,54,IN_TRANSIT,2025-03-11 08:49:20,null,2025-03-05 10:13:40,2025-03-05 10:13:40
152,42,3,143,DELIVERED,2025-03-06 09:51:09,2025-03-11 15:11:57,2025-03-04 06:00:57,2025-03-04 06:00:57
153,14,33,55,PENDING,2025-03-12 18:29:43,null,2025-03-09 17:32:19,2025-03-09 17:32:19
154,63,41,95,PENDING,2025-03-17 20:08:08,null,2025-03-10 06:58:26,2025-03-10 06:58:26
155,36,39,185,DELIVERED,null,2025-03-14 23:05:32,2025-03-01 09:10:47,2025-03-01 09:10:47
156,142,17,81,PENDING,2025-03-17 13:06:29,null,2025-03-11 21:46:22,2025-03-11 21:46:22
157,54,12,215,IN_TRANSIT,2025-03-16 15:34:25,null,2025-03-15 15:24:00,2025-03-15 15:24:00
158,175,38,140,PENDING,2025-03-06 22:55:43,null,2025-03-01 15:42:05,2025-03-01 15:42:05
159,93,49,75,PENDING,2025-03-17 11:53:00,null,2025-03-16 05:32:32,2025-03-16 05:32:32
160,55,21,251,DELIVERED,null,2025-03-17 10:30:47,2025-03-17 08:35:45,2025-03-17 08:35:45
161,160,18,223,DELIVERED,2025-03-16 08:47:51,2025-03-16 18:42:18,2025-03-16 05:56:13,2025-03-16 05:56:13
162,78,41,95,PENDING,2025-03-14 12:38:37,null,2025-03-12 14:14:01,2025-03-12 14:14:01
163,26,46,37,PENDING,2025-03-16 04:54:06,null,2025-03-14 09:44:34,2025-03-14 09:44:34
164,170,20,241,IN_TRANSIT,null,null,2025-03-05 05:10:10,2025-03-05 05:10:10
165,73,5,212,DELIVERED,2025-03-13 06:40:30,2025-03-11 07:04:10,2025-03-08 23:44:12,2025-03-08 23:44:12
166,6,1,43,DELIVERED,2025-03-12 17:42:45,2025-03-10 09:36:06,2025-03-01 09:56:31,2025-03-01 09:56:31
167,86,47,141,DELIVERED,2025-03-10 01:49:10,2025-03-08 02:00:37,2025-03-02 21:22:30,2025-03-02 21:22:30
168,24,21,251,DELIVERED,2025-03-17 10:55:38,2025-03-16 05:01:13,2025-03-14 23:30:46,2025-03-14 23:30:46
169,110,44,33,DELIVERED,null,2025-03-14 00:17:02,2025-03-06 05:56:26,2025-03-06 05:56:26
170,35,18,254,DELIVERED,2025-03-09 06:10:26,2025-03-07 07:58:26,2025-03-05 03:42:26,2025-03-05 03:42:26
171,105,31,229,PENDING,null,null,2025-03-07 00:12:54,2025-03-07 00:12:54
172,140,29,54,IN_TRANSIT,null,null,2025-03-16 12:13:42,2025-03-16 12:13:42
173,136,17,81,DELIVERED,2025-03-14 20:13:18,2025-03-09 22:08:52,2025-03-04 08:01:32,2025-03-04 08:01:32
174,33,5,26,DELIVERED,2025-03-13 11:33:51,2025-03-15 20:55:07,2025-03-11 16:54:12,2025-03-11 16:54:12
175,126,19,74,IN_TRANSIT,2025-03-13 11:30:39,null,2025-03-04 01:36:00,2025-03-04 01:36:00
176,34,33,55,IN_TRANSIT,null,null,2025-03-03 02:55:50,2025-03-03 02:55:50
177,22,11,187,IN_TRANSIT,null,null,2025-03-07 01:34:00,2025-03-07 01:34:00
178,146,41,161,PENDING,2025-03-16 03:47:57,null,2025-03-12 13:38:50,2025-03-12 13:38:50
179,30,14,62,PENDING,2025-03-15 10:08:34,null,2025-03-14 13:08:32,2025-03-14 13:08:32
180,150,7,151,PENDING,null,null,2025-03-11 22:23:22,2025-03-11 22:23:22
181,167,27,213,DELIVERED,2025-03-09 12:53:27,2025-03-08 02:26:21,2025-03-04 10:48:26,2025-03-04 10:48:26
182,98,23,129,PENDING,null,null,2025-03-11 23:57:37,2025-03-11 23:57:37
183,39,11,111,IN_TRANSIT,null,null,2025-03-17 09:33:26,2025-03-17 09:33:26
184,122,13,48,PENDING,null,null,2025-03-15 05:16:03,2025-03-15 05:16:03
185,91,18,296,PENDING,null,null,2025-03-12 14:43:11,2025-03-12 14:43:11
186,91,10,211,PENDING,2025-03-17 19:02:17,null,2025-03-17 17:42:50,2025-03-17 17:42:50
187,28,43,265,PENDING,2025-03-13 13:31:08,null,2025-03-11 13:20:46,2025-03-11 13:20:46
188,127,42,203,PENDING,2025-03-17 06:30:58,null,2025-03-14 13:41:53,2025-03-14 13:41:53
189,101,14,88,DELIVERED,2025-03-17 07:56:29,2025-03-11 06:26:37,2025-03-04 03:02:43,2025-03-04 03:02:43
190,19,18,296,DELIVERED,null,2025-03-16 18:41:20,2025-03-16 15:48:02,2025-03-16 15:48:02
191,122,37,278,IN_TRANSIT,null,null,2025-03-01 09:39:57,2025-03-01 09:39:57
192,165,8,11,PENDING,2025-03-16 20:13:11,null,2025-03-04 22:04:44,2025-03-04 22:04:44
193,163,35,208,PENDING,null,null,2025-03-17 19:41:19,2025-03-17 19:41:19
194,84,45,49,IN_TRANSIT,2025-03-17 20:11:04,null,2025-03-13 08:09:56,2025-03-13 08:09:56
195,16,28,166,PENDING,2025-03-15 21:23:34,null,2025-03-11 21:31:49,2025-03-11 21:31:49
196,113,7,117,IN_TRANSIT,2025-03-17 16:33:30,null,2025-03-16 11:55:47,2025-03-16 11:55:47
197,80,25,291,IN_TRANSIT,2025-03-12 11:23:49,null,2025-03-05 08:07:09,2025-03-05 08:07:09
198,197,47,141,IN_TRANSIT,null,null,2025-03-15 04:43:59,2025-03-15 04:43:59
199,50,38,113,PENDING,null,null,2025-03-05 18:44:43,2025-03-05 18:44:43
200,9,43,246,DELIVERED,null,2025-03-15 05:42:28,2025-03-11 03:37:34,2025-03-11 03:37:34
201,139,22,150,DELIVERED,2025-03-10 14:38:19,2025-03-09 13:01:40,2025-03-08 05:41:38,2025-03-08 05:41:38
202,104,2,180,DELIVERED,2025-03-10 09:14:22,2025-03-11 13:01:19,2025-03-10 02:14:52,2025-03-10 02:14:52
203,40,12,139,IN_TRANSIT,null,null,2025-03-11 16:23:29,2025-03-11 16:23:29
204,166,33,86,PENDING,2025-03-16 22:37:14,null,2025-03-11 04:06:21,2025-03-11 04:06:21
205,166,12,139,DELIVERED,null,2025-03-16 22:00:08,2025-03-13 02:23:46,2025-03-13 02:23:46
206,179,6,280,PENDING,null,null,2025-03-14 11:53:16,2025-03-14 11:53:16
207,188,14,45,PENDING,2025-03-12 11:19:40,null,2025-03-11 05:15:30,2025-03-11 05:15:30
208,131,42,203,PENDING,null,null,2025-03-14 21:39:18,2025-03-14 21:39:18
209,151,20,226,PENDING,2025-03-16 21:31:48,null,2025-03-05 05:33:30,2025-03-05 05:33:30
210,146,35,152,PENDING,null,null,2025-03-03 08:29:36,2025-03-03 08:29:36
211,76,50,295,IN_TRANSIT,2025-03-15 02:40:36,null,2025-03-13 21:40:50,2025-03-13 21:40:50
212,38,15,274,PENDING,null,null,2025-03-16 18:45:26,2025-03-16 18:45:26
213,94,42,32,PENDING,2025-03-16 23:09:21,null,2025-03-09 07:10:41,2025-03-09 07:10:41
214,70,31,174,IN_TRANSIT,null,null,2025-03-17 01:05:05,2025-03-17 01:05:05
215,52,36,34,DELIVERED,2025-03-17 00:55:44,2025-03-16 02:32:50,2025-03-15 22:53:28,2025-03-15 22:53:28
216,163,36,7,DELIVERED,2025-03-13 19:33:45,2025-03-11 11:36:40,2025-03-10 01:40:03,2025-03-10 01:40:03
217,111,5,26,DELIVERED,null,2025-03-15 12:55:47,2025-03-11 04:22:27,2025-03-11 04:22:27
218,14,6,8,DELIVERED,2025-03-16 10:18:39,2025-03-14 06:53:57,2025-03-06 16:34:59,2025-03-06 16:34:59
219,64,38,59,PENDING,null,null,2025-03-01 13:36:31,2025-03-01 13:36:31
220,47,19,72,IN_TRANSIT,2025-03-10 00:42:15,null,2025-03-03 03:24:57,2025-03-03 03:24:57
221,69,13,76,DELIVERED,null,2025-03-10 04:02:01,2025-03-05 16:40:37,2025-03-05 16:40:37
222,93,34,162,PENDING,2025-03-15 19:19:52,null,2025-03-03 09:22:50,2025-03-03 09:22:50
223,2,6,8,PENDING,2025-03-17 07:22:05,null,2025-03-15 21:28:00,2025-03-15 21:28:00
224,51,46,132,DELIVERED,2025-03-16 09:02:03,2025-03-14 08:27:17,2025-03-14 07:53:57,2025-03-14 07:53:57
225,14,43,275,PENDING,2025-03-11 18:01:06,null,2025-03-05 10:01:05,2025-03-05 10:01:05
226,200,20,226,DELIVERED,null,2025-03-01 23:20:17,2025-03-01 16:35:01,2025-03-01 16:35:01
227,163,46,6,DELIVERED,2025-03-16 16:47:49,2025-03-17 05:37:56,2025-03-15 17:08:49,2025-03-15 17:08:49
228,178,49,195,PENDING,null,null,2025-03-03 06:09:44,2025-03-03 06:09:44
229,121,25,291,PENDING,2025-03-05 16:11:54,null,2025-03-04 07:44:41,2025-03-04 07:44:41
230,89,15,106,IN_TRANSIT,2025-03-16 02:41:34,null,2025-03-10 13:34:19,2025-03-10 13:34:19
231,20,33,55,DELIVERED,null,2025-03-17 13:39:39,2025-03-17 12:32:56,2025-03-17 12:32:56
232,27,37,135,DELIVERED,null,2025-03-16 14:17:58,2025-03-07 18:15:26,2025-03-07 18:15:26
233,136,19,163,PENDING,null,null,2025-03-11 12:55:26,2025-03-11 12:55:26
234,119,44,172,PENDING,null,null,2025-03-03 03:25:54,2025-03-03 03:25:54
235,155,39,78,PENDING,null,null,2025-03-04 23:30:02,2025-03-04 23:30:02
236,3,42,87,IN_TRANSIT,null,null,2025-03-05 09:39:30,2025-03-05 09:39:30
237,112,11,187,DELIVERED,null,2025-03-07 14:08:05,2025-03-07 06:32:12,2025-03-07 06:32:12
238,17,25,249,DELIVERED,null,2025-03-14 14:53:55,2025-03-14 09:37:49,2025-03-14 09:37:49
239,155,48,82,DELIVERED,null,2025-03-12 18:42:11,2025-03-11 16:29:07,2025-03-11 16:29:07
240,145,28,218,DELIVERED,2025-03-17 14:56:19,2025-03-16 11:58:28,2025-03-16 02:43:41,2025-03-16 02:43:41
241,3,3,108,IN_TRANSIT,2025-03-13 13:52:06,null,2025-03-10 05:08:38,2025-03-10 05:08:38
242,179,1,285,DELIVERED,null,2025-03-16 07:04:54,2025-03-15 20:07:02,2025-03-15 20:07:02
243,179,32,1,IN_TRANSIT,null,null,2025-03-11 22:13:31,2025-03-11 22:13:31
244,195,40,116,IN_TRANSIT,null,null,2025-03-10 03:57:20,2025-03-10 03:57:20
245,107,46,94,PENDING,null,null,2025-03-05 03:03:19,2025-03-05 03:03:19
246,46,19,209,PENDING,2025-03-13 18:29:01,null,2025-03-13 15:48:53,2025-03-13 15:48:53
247,19,7,153,IN_TRANSIT,null,null,2025-03-11 00:39:46,2025-03-11 00:39:46
248,29,49,146,PENDING,2025-03-11 10:47:49,null,2025-03-06 18:01:05,2025-03-06 18:01:05
249,47,12,139,PENDING,null,null,2025-03-10 13:59:37,2025-03-10 13:59:37
250,136,4,188,DELIVERED,2025-03-13 20:45:29,2025-03-13 01:50:58,2025-03-07 08:06:11,2025-03-07 08:06:11
251,21,43,246,DELIVERED,2025-03-06 21:22:06,2025-03-07 04:57:42,2025-03-02 04:18:36,2025-03-02 04:18:36
252,194,46,173,DELIVERED,2025-03-07 09:25:42,2025-03-08 01:18:33,2025-03-03 11:57:33,2025-03-03 11:57:33
253,39,1,99,PENDING,null,null,2025-03-13 22:59:59,2025-03-13 22:59:59
254,24,17,120,DELIVERED,2025-03-17 04:25:37,2025-03-17 16:14:33,2025-03-16 10:27:21,2025-03-16 10:27:21
255,6,43,265,PENDING,2025-03-16 16:23:31,null,2025-03-16 05:41:38,2025-03-16 05:41:38
256,112,43,12,DELIVERED,2025-03-17 11:22:06,2025-03-16 23:51:33,2025-03-16 03:17:05,2025-03-16 03:17:05
