product_id,seller_id,product_name,product_category,tax_type,sell_price,supply_price,created_at,updated_at
34,9,Product 34,ITEM_SEVEN,TAXABLE,144.47,85.2,2025-03-15 19:51:13,2025-03-15 19:51:13
35,10,Product 35,ITEM_ONE,TAX_FREE,130.25,103.11,2025-03-09 18:52:22,2025-03-09 18:52:22
36,1,Product 36,ITEM_TEN,TAXABLE,140.96,77.27,2025-03-11 20:25:26,2025-03-11 20:25:26
37,5,Product 37,ITEM_NINE,TAXABLE,75.11,59.43,2025-03-02 23:43:45,2025-03-02 23:43:45
38,5,Product 38,ITEM_SIX,TAX_FREE,158.2,113.3,2025-03-10 23:32:47,2025-03-10 23:32:47
39,2,Product 39,ITEM_ONE,TAXABLE,160.32,102.49,2025-03-13 19:56:44,2025-03-13 19:56:44
40,8,Product 40,ITEM_NINE,TAXABLE,165.03,129.78,2025-03-04 19:07:57,2025-03-04 19:07:57
41,7,Product 41,ITEM_TEN,TAX_FREE,46.22,23.45,2025-03-15 03:04:15,2025-03-15 03:04:15
42,10,Product 42,ITEM_ONE,TAXABLE,30.87,19.76,2025-03-16 04:08:36,2025-03-16 04:08:36
43,10,Product 43,ITEM_SEVEN,TAX_FREE,24.83,13.02,2025-03-05 02:12:31,2025-03-05 02:12:31
44,6,Product 44,ITEM_ONE,TAXABLE,182.46,104.59,2025-03-01 15:40:25,2025-03-01 15:40:25
45,1,Product 45,ITEM_TEN,TAX_FREE,143.53,93.34,2025-03-07 00:45:21,2025-03-07 00:45:21
46,6,Product 46,ITEM_SEVEN,TAX_FREE,156.81,90.22,2025-03-06 16:28:13,2025-03-06 16:28:13
47,3,Product 47,ITEM_TWO,TAX_FREE,110.67,64.4,2025-03-08 02:51:33,2025-03-08 02:51:33
48,9,Product 48,ITEM_TEN,TAXABLE,125.07,69.99,2025-03-17 11:30:31,2025-03-17 11:30:31
49,9,Product 49,ITEM_EIGHT,TAX_FREE,153.59,120.34,2025-03-01 14:12:29,2025-03-01 14:12:29
50,4,Product 50,ITEM_ONE,TAXABLE,113.23,76.67,2025-03-17 10:59:35,2025-03-17 10:59:35
